cell_set_accession	cell_type_name	location_ontology_term_id	location_ontology_term_name	evidence_comment	supporting_data	provenance
CS202204130_1	Lamp5_Lhx6_1					
CS202204130_2	Lamp5_1					
CS202204130_3	Lamp5_2					
CS202204130_4	Lamp5_3					
CS202204130_5	Lamp5_4					
CS202204130_6	Lamp5_5					
CS202204130_7	Lamp5_6					
CS202204130_8	Pax6_1					
CS202204130_9	Pax6_2					
CS202204130_10	Pax6_3					
CS202204130_11	Pax6_4					
CS202204130_12	Sncg_3					
CS202204130_13	Sncg_6					
CS202204130_14	Sncg_2					
CS202204130_15	Sncg_1					
CS202204130_16	Sncg_8					
CS202204130_17	Sncg_4					
CS202204130_18	Sncg_5					
CS202204130_19	Vip_14					
CS202204130_20	Vip_15					
CS202204130_21	Vip_16					
CS202204130_22	Vip_4					
CS202204130_23	Vip_5					
CS202204130_24	Vip_6					
CS202204130_25	Vip_9					
CS202204130_26	Vip_2					
CS202204130_27	Vip_11					
CS202204130_28	Vip_13					
CS202204130_29	Vip_1					
CS202204130_30	Vip_12					
CS202204130_31	Vip_18					
CS202204130_32	Vip_19					
CS202204130_33	Vip_21					
CS202204130_34	Vip_23					
CS202204130_35	Sst Chodl_1					
CS202204130_36	Sst_1					
CS202204130_37	Sst_4					
CS202204130_38	Sst_5					
CS202204130_39	Sst_7					
CS202204130_40	Sst_3					
CS202204130_41	Sst_19					
CS202204130_42	Sst_9					
CS202204130_43	Sst_10					
CS202204130_44	Sst_13					
CS202204130_45	Sst_12					
CS202204130_46	Sst Chodl_2					
CS202204130_47	Sst_11					
CS202204130_48	Sst_20					
CS202204130_49	Sst_22					
CS202204130_50	Sst_23					
CS202204130_51	Sst_25					
CS202204130_52	Sst_2					
CS202204130_53	Pvalb_6					
CS202204130_54	Pvalb_5					
CS202204130_55	Pvalb_8					
CS202204130_56	Pvalb_7					
CS202204130_57	Pvalb_1					
CS202204130_58	Pvalb_3					
CS202204130_59	Pvalb_2					
CS202204130_60	Pvalb_15					
CS202204130_61	Pvalb_14					
CS202204130_62	Pvalb_12					
CS202204130_63	Pvalb_10					
CS202204130_64	Pvalb_13					
CS202204130_65	Pvalb_9					
CS202204130_66	Chandelier_1					
CS202204130_67	Chandelier_2					
